parents,labels
,Activity
owlThing,Agent
owlThing,Algorithm
owlThing,Altitude
owlThing,AnatomicalStructure
owlThing,Area
owlThing,Award
owlThing,Biomolecule
owlThing,Blazon
owlThing,Browser
owlThing,ChartsPlacements
owlThing,ChemicalSubstance
owlThing,Cipher
owlThing,Colour
owlThing,Currency
owlThing,Demographics
owlThing,Depth
owlThing,Device
owlThing,Diploma
owlThing,Disease
owlThing,ElectionDiagram
owlThing,EthnicGroup
owlThing,Event
owlThing,FileSystem
owlThing,Flag
owlThing,Food
owlThing,GeneLocation
owlThing,GrossDomesticProduct
owlThing,GrossDomesticProductPerCapita
owlThing,Identifier
owlThing,Language
owlThing,List
owlThing,MeanOfTransportation
owlThing,Media
owlThing,MedicalSpecialty
owlThing,Medicine
owlThing,Name
owlThing,PersonFunction
owlThing,Place
owlThing,Population
owlThing,Protocol
owlThing,PublicService
owlThing,Relationship
owlThing,Species
owlThing,SportCompetitionResult
owlThing,SportsSeason
owlThing,Spreadsheet
owlThing,StarCluster
owlThing,Statistic
owlThing,Tank
owlThing,TimePeriod
owlThing,TopicalConcept
owlThing,UnitOfWork
owlThing,Unknown
owlThing,Work
owlThing,Game
Activity,Sales
Activity,Sport
Activity,Deity
Agent,Employer
Agent,Family
Agent,FictionalCharacter
Agent,Organisation
Agent,Person
Agent,Artery
AnatomicalStructure,BloodVessel
AnatomicalStructure,Bone
AnatomicalStructure,Brain
AnatomicalStructure,Embryology
AnatomicalStructure,Ligament
AnatomicalStructure,Lymph
AnatomicalStructure,Muscle
AnatomicalStructure,Nerve
AnatomicalStructure,Vein
AnatomicalStructure,Decoration
Award,NobelPrize
Award,Enzyme
Biomolecule,Gene
Biomolecule,Hormone
Biomolecule,Lipid
Biomolecule,Polysaccharide
Biomolecule,Protein
Biomolecule,ChemicalCompound
ChemicalSubstance,ChemicalElement
ChemicalSubstance,Drug
ChemicalSubstance,Mineral
ChemicalSubstance,Battery
Device,Camera
Device,Engine
Device,InformationAppliance
